vcDepartmentCd,vcItemCategory1Name,vcItemCd,vcItemName
077120,ＢＤレコーダー,4549980071427,DMR-BG2050
101180,ハイレゾ対応コンポ,4549980040775,SC-RS60-W
102010,ミニコンポ,4573211151299,ﾐﾆｺﾝﾎﾟ
104060,デジタルオーディオプレーヤー,4548736064782,ｳｫｰｸﾏﾝ
104060,デジタルオーディオプレーヤー,4548736064805,ｳｫｰｸﾏﾝ
104060,デジタルオーディオプレーヤー,4548736065079,ｳｫｰｸﾏﾝ
104060,デジタルオーディオプレーヤー,4548736065086,ｳｫｰｸﾏﾝ
104081,純正ポータブルオーディオアクセサリー,4548736059276,NW-ZX300専用ﾚｻﾞｰｹｰｽ
104086,ブルートゥーススピーカー,4548736044487,Bluetoothｽﾋﾟｰｶｰ
104086,ブルートゥーススピーカー,4548736047853,Bluetoothｽﾋﾟｰｶｰ
104086,ブルートゥーススピーカー,4968929019250,Bluetoothｽﾋﾟｰｶｰ
104086,ブルートゥーススピーカー,4968929019267,Bluetoothｽﾋﾟｰｶｰ
104086,ブルートゥーススピーカー,4968929024391,Bluetoothｽﾋﾟｰｶｰ
104086,ブルートゥーススピーカー,4968929027118,Bluetoothｽﾋﾟｰｶｰ
104087,ＷｉＦｉスピーカー,4548736069299,ﾜｲﾔﾚｽﾎﾟｰﾀﾌﾞﾙｽﾋﾟｰｶｰ
104088,ＴＶ用スピーカー,4548736016835,お手元ｽﾋﾟｰｶｰ
104099,ハイレゾプレーヤー,4548736058941,ﾊｲﾚｿﾞﾌﾟﾚｰﾔｰ
104099,ハイレゾプレーヤー,4548736059733,ﾊｲﾚｿﾞﾌﾟﾚｰﾔｰ
104099,ハイレゾプレーヤー,4548736065260,ﾊｲﾚｿﾞﾌﾟﾚｰﾔｰ
104099,ハイレゾプレーヤー,4562481516747,ﾎﾟｰﾀﾌﾞﾙﾊｲﾚｿﾞﾌﾟﾚｲﾔｰ
105030,ＣＤラジカセ,4548736011564,CDﾗｼﾞｶｾ
107050,ドライブレコーダー,4975514057726,DRV-630 ﾄﾞﾗｲﾌﾞﾚｺｰﾀﾞｰ
107710,ハイレゾ対応ヘッドホン,4548736071650,ﾍｯﾄﾞﾎﾝ
107750,フルワイヤレスイヤホン,4548736070042,ﾌﾙﾜｲﾔﾚｽｲﾔﾎﾝ
107750,フルワイヤレスイヤホン,4571411187322,ﾌﾙﾜｲﾔﾚｽｲﾔﾎﾝ
107770,集音機・視聴補助,4548736065567,首かけ集音器
108016,ブルートゥースヘッドホン,4548736063259,Bluetoothﾍｯﾄﾞﾎﾝ
108016,ブルートゥースヘッドホン,4548736070387,Bluetoothﾍｯﾄﾞﾎﾝ
108017,ブルートゥースイヤホン,4548736063013,Bluetoothｲﾔﾎﾝ
108017,ブルートゥースイヤホン,4548736063075,Bluetoothｲﾔﾎﾝ
112340,その他メンテナンス用品,4972444010203,2-26 180ml
121010,ホームシアター,4969929248145,ｻｳﾝﾄﾞﾊﾞｰ
131020,電子ピアノ,4957812581912,電子ﾋﾟｱﾉ
171070,録画用ＢＤ−Ｒ,4902580517854,録画用BDR BRV25WPE.20S
232015,ＤＣ扇風機,4541887012534,DCﾘﾋﾞﾝｸﾞ扇(ﾘﾓｺﾝ)
232070,冷風扇,4983771905339,冷風扇
239710,エアコンフィルター,4902530686616,SPVCF5 ｴｱｺﾝ用交換ﾌｨﾙﾀｰ
239730,加湿器フィルター,4961317140741,SHES501 蒸発布
239810,純正エアコンフィルター,4548848219711,KAF046A41
239910,エアコンアクセサリー,4902901744242,ｴｱｺﾝﾌｨﾙﾀｰ
239910,エアコンアクセサリー,4906128185680,HDP180M ﾃﾗｽ窓用ﾀﾞｸﾄﾊﾟﾈﾙ
241010,冷蔵庫（１００Ｌ未満）,4562117085388,冷蔵庫
241010,冷蔵庫（１００Ｌ未満）,4580445700032,1ﾄﾞｱ 冷蔵庫
241010,冷蔵庫（１００Ｌ未満）,4984824809253,片開き 45L 1ﾄﾞｱ
243093,高圧洗浄機,4054278088402,高圧洗浄機
253010,炊飯ジャー（３．５合以下）,4974305213877,小容量圧力IH炊飯ｼﾞｬｰ
253021,ステンレスボトル,4562344358118,真空断熱ｽﾎﾟｰﾂｼﾞｬｸﾞ
253021,ステンレスボトル,4974305215796,ｽﾃﾝﾚｽﾀﾝﾌﾞﾗｰ
253030,ホットプレート,4549077750396,ﾎｯﾄﾌﾟﾚ-ﾄ
253041,ミキサー,0010942221555,ﾐｷｻｰ(600ml) ｢ﾐｯｸｽ&ﾄﾞﾘﾝｸ｣ ﾎﾜｲﾄ BL1301JP
253088,鍋・フライパン,3168430231375,IHﾙﾋﾞｰ･ｴｸｾﾚﾝｽ ｳｫｯｸﾊﾟﾝ 28cm
253120,キッチンタイマー,4536117007190,T-186 WT ﾀｲﾑｱｯﾌﾟ
254082,洗濯機関連アクセサリー,4984824667051,AXW22A6RUO 糸くずﾌｨﾙﾀｰ
271015,メンズグルーミング,8710103789086,ﾎﾞﾃﾞｨｼｪｰﾊﾞｰ
271030,フェイシャル、ボディ,4540790121739,ﾚｲﾎﾞｰﾃRﾌﾗｯｼｭPLUS
271082,替刃,4906274011307,替外刃(IZF-V15用)
272050,浄水器、整水器,4549077311061,浄水器､整水器
272099,その他健康家電関連,4962752006258,浄水ｼｬﾜｰ用ｶｰﾄﾘｯｼﾞ
361010,デジタルカメラ,4548736012578,ﾃﾞｼﾞﾀﾙｽﾁﾙｶﾒﾗ
363020,マウス,4950190349723,有線BlueLEDﾏｳｽ 静音／3ﾎﾞﾀﾝ／Mｻｲｽﾞ ﾚｯﾄﾞ
367020,ターミナルアダプタ,4955595097378,INSﾒｲﾄV30SIim(P)
601012,アウトドア腕時計（男性）,4549526191923,SPORTS
601030,腕時計（国産女性）,4971850913894,Baby-G BG56067BJF
679040,スーツケース,4522064600362,B5853T-46 CABK
682010,衛生用品（消耗品）,4987188163405,ｱｲｽﾀｵﾙ 5枚
682015,生理用品,4903111331314,ﾁｬｰﾑ ｿﾌﾄﾀﾝﾎﾟﾝ ﾚｷﾞｭﾗｰ 34個
682015,生理用品,4903111382965,ｿﾌｨ ﾎﾞﾃｨﾌｨｯﾄ 羽なし 30枚x2
682020,健康食品,4902777389844,ｶｼｽ-i 60粒
683016,夏物スキンケア,4901301348418,ﾋﾞｵﾚ冷ｼｰﾄ 無香性
683016,夏物スキンケア,4903301130987,Ban ﾃﾞｵﾄﾞﾗﾝﾄﾛｰﾙｵﾝ 高濃度ﾐﾙｷｰﾀｲﾌﾟ
683016,夏物スキンケア,4987241139392,ｻﾝﾌﾟﾚｲｽｰﾊﾟｰｸｰﾙα
683031,男性ヘアケア,4971710315608,ﾒﾝｽﾞｿﾌﾃｨﾓ ﾘﾝｽｲﾝSﾄﾆｯｸｼｬﾝﾌﾟｰ 替400ml
683032,男性ボディケア,4902806330359,ｷﾞｬﾂﾋﾞｰ ｱｲｽﾃﾞｵﾄﾞﾗﾝﾄﾎﾞﾃﾞｨﾍﾟｰﾊﾟｰ FT徳用
683032,男性ボディケア,4903601672606,薬用ｼｪｰﾌﾞｶﾞｰﾄﾞ ｼｪｰﾋﾞﾝｸﾞｼﾞｪﾙﾌｫｰﾑ 150g
683050,オーラルケア用品（消耗品）,4901301282088,薬用ﾋﾟｭｵｰﾗ洗口液 ｸﾘｰﾝﾐﾝﾄ 420ml
683050,オーラルケア用品（消耗品）,4901301289469,ｸﾘｱｸﾘｰﾝﾌﾚｯｼｭｼﾄﾗｽ ST 130g
683050,オーラルケア用品（消耗品）,4903301216124,ﾃﾞﾝﾀｰｼｽﾃﾏ ﾊｸﾞｷﾌﾟﾗｽﾃﾞﾝﾀﾙﾘﾝｽ900ml
683062,入浴剤,4901301310378,ﾊﾞﾌﾞ ｸｰﾙ ﾌﾗﾜｰｽﾌﾟﾗｯｼｭ 12錠入
683063,季節春夏,4562378461594,ｸｰﾙﾀｵﾙｼﾛｸﾏ ﾌﾞﾙｰ 1枚
683073,女性ヘアカラー,4056800251001,ｳｴﾗﾄｰﾝ2+1ｸﾘｰﾑ6GM
683082,食器洗剤関連,4901301733818,ｷｯﾁﾝ泡ﾊｲﾀｰ 替400ml
683084,衣類洗剤関連,4902430751988,ｱﾘｴｰﾙﾘﾋﾞﾝｸﾞﾄﾞﾗｲｲｵﾝﾊﾟﾜｰｼﾞｪﾙ替超特大
683084,衣類洗剤関連,4902430782708,ﾚﾉｱ本格消臭ｽﾎﾟｰﾂﾌﾚｯｼｭｼﾄﾗｽﾌﾞﾙｰ替超特大
683087,生活紙類,4901121208169,ﾈﾋﾟｱﾈﾋﾟﾈﾋﾟ 12RS
683087,生活紙類,4901750152604,ｽｺｯﾃｨﾌﾗﾜｰ12Rｼﾝｸﾞﾙ
